name imperial,130 lb,155 lb,180 lb,205 lb,Calories per kg,name metric
"Cycling, mountain bike, bmx",502,598,695,791,1.75072971940299,"Cycling, mountain bike, bmx"
"Cycling, <10 mph, leisure bicycling",236,281,327,372,0.823235629850746,"Cycling, <16.1 km/h, leisure bicycling"
"Cycling, >20 mph, racing",944,1126,1308,1489,3.29497352835821,"Cycling, >32.2 km/h, racing"
"Cycling, 10-11.9 mph, light",354,422,490,558,1.23485344477612,"Cycling, 16.1-19.2 km/h, light"
"Cycling, 12-13.9 mph, moderate",472,563,654,745,1.64782526567164,"Cycling, 19.3-22.4 km/h, moderate"
"Cycling, 14-15.9 mph, vigorous",590,704,817,931,2.05944308059702,"Cycling, 22.5-25.6 km/h, vigorous"
"Cycling, 16-19 mph, very fast, racing",708,844,981,1117,2.47106089552239,"Cycling, 25.7-30.6 km/h, very fast, racing"
Unicycling,295,352,409,465,1.02972154029851,Unicycling
"Stationary cycling, very light",177,211,245,279,0.61742672238806,"Stationary cycling, very light"
"Stationary cycling, light",325,387,449,512,1.13262599402985,"Stationary cycling, light"
"Stationary cycling, moderate",413,493,572,651,1.44133935522388,"Stationary cycling, moderate"
"Stationary cycling, vigorous",620,739,858,977,2.16234753432836,"Stationary cycling, vigorous"
"Stationary cycling, very vigorous",738,880,1022,1163,2.57464235223881,"Stationary cycling, very vigorous"
"Calisthenics, vigorous, pushups, situps…",472,563,654,745,1.64782526567164,"Calisthenics, vigorous, pushups, situps…"
"Calisthenics, light",207,246,286,326,0.721008179104478,"Calisthenics, light"
"Circuit training, minimal rest",472,563,654,745,1.64782526567164,"Circuit training, minimal rest"
"Weight lifting, body building, vigorous",354,422,490,558,1.23485344477612,"Weight lifting, body building, vigorous"
"Weight lifting, light workout",177,211,245,279,0.61742672238806,"Weight lifting, light workout"
Health club exercise,325,387,449,512,1.13262599402985,Health club exercise
Stair machine,531,633,735,838,1.85295717014925,Stair machine
"Rowing machine, light",207,246,286,326,0.721008179104478,"Rowing machine, light"
"Rowing machine, moderate",413,493,572,651,1.44133935522388,"Rowing machine, moderate"
"Rowing machine, vigorous",502,598,695,791,1.75072971940299,"Rowing machine, vigorous"
"Rowing machine, very vigorous",708,844,981,1117,2.47106089552239,"Rowing machine, very vigorous"
Ski machine,413,493,572,651,1.44133935522388,Ski machine
"Aerobics, low impact",295,352,409,465,1.02972154029851,"Aerobics, low impact"
"Aerobics, high impact",413,493,572,651,1.44133935522388,"Aerobics, high impact"
"Aerobics, step aerobics",502,598,695,791,1.75072971940299,"Aerobics, step aerobics"
"Aerobics, general",384,457,531,605,1.33843490149254,"Aerobics, general"
Jazzercise,354,422,490,558,1.23485344477612,Jazzercise
"Stretching, hatha yoga",236,281,327,372,0.823235629850746,"Stretching, hatha yoga"
Mild stretching,148,176,204,233,0.515199271641791,Mild stretching
Instructing aerobic class,354,422,490,558,1.23485344477612,Instructing aerobic class
Water aerobics,236,281,327,372,0.823235629850746,Water aerobics
"Ballet, twist, jazz, tap",266,317,368,419,0.927494089552239,"Ballet, twist, jazz, tap"
